Doctor ID,Name,Specialization,Clinic/Hospital,Area,Days Available,Time Available,Rating,Consultation Fee,Contact Number,Reviews,Experience (years),Languages Spoken,Appointment Booking Link,Gender
D001,Dr. Pankaj Malik,General Physician,Apollo Clinic,Vile Parle,All days,6:00 PM - 9:00 PM,4.4,₹1358,9844542754,Detailed consultations and follow-ups,5,"English, Hindi",http://bookdoc.com/1,M
D002,Dr. Rajesh Sethi,Dermatologist,Juhu Hospital,Kurla,"Mon, Wed",2:00 PM - 5:00 PM,4.4,₹581,9846839091,"Clear explanations, good care",24,"English, Hindi, Marathi",http://bookdoc.com/2,M
D003,Dr. Rohit Verma,Urologist,Siddhivinayak Hospital,Navi Mumbai,"Wed, Fri",4:00 PM - 7:00 PM,4.8,₹625,9863759330,Great communicator,8,"English, Hindi",http://bookdoc.com/3,M
D004,Dr. Deepak Singh,General Physician,Aditya Birla Memorial Hospital,Kurla,"Mon, Wed, Fri",8:00 AM - 10:00 AM,4.0,₹762,9820094127,Knowledgeable and approachable,12,"English, Hindi, Marathi",http://bookdoc.com/4,M
D005,Dr. Rajesh Patel,Rheumatologist,Juhu Hospital,Chembur,All days,8:00 AM - 10:00 AM,4.9,₹1818,9895055017,Attentive and thorough,26,"English, Hindi",http://bookdoc.com/5,M
D006,Dr. Kavya Reddy,General Physician,Kokilaben Dhirubhai Ambani Hospital,Thane,"Tue, Thu",6:00 PM - 9:00 PM,4.4,₹1621,9825689754,"Quick diagnosis, effective treatment",27,"English, Hindi, Marathi",http://bookdoc.com/6,F
D007,Dr. Pankaj Desai,Orthopedic Surgeon,Bombay Hospital,Thane,"Tue, Thu, Sat",10:00 AM - 12:00 PM,4.1,₹1694,9844285991,"Quick diagnosis, effective treatment",22,"English, Hindi, Marathi",http://bookdoc.com/7,M
D008,Dr. Amit Malik,General Physician,Sunrise Hospital,Kandivali,"Sat, Sun",9:00 AM - 1:00 PM,4.3,₹1275,9843352471,Understanding and empathetic,13,"English, Hindi, Marathi",http://bookdoc.com/8,M
D009,Dr. Rajesh Gupta,Internal Medicine Specialist,Jaslok Hospital,Borivali,Tue-Fri,9:00 AM - 1:00 PM,4.0,₹822,9864012318,Top-notch expertise,18,"English, Hindi, Marathi",http://bookdoc.com/9,M
D010,Dr. Shreya Verma,Cardiologist,Breach Candy Hospital,Versova,All days,8:00 AM - 10:00 AM,4.5,₹1975,9841756683,Excellent bedside manner,28,"English, Marathi",http://bookdoc.com/10,F
D011,Dr. Isha Sethi,Pulmonologist,Hegde Hospital,Powai,All days,4:00 PM - 7:00 PM,4.6,₹762,9815641286,Well-experienced and calm,12,"English, Hindi, Marathi",http://bookdoc.com/11,F
D012,Dr. Deepak Chopra,Pulmonologist,Jaslok Hospital,Powai,"Mon, Wed",11:00 AM - 3:00 PM,5.0,₹1193,9897536077,"Great doctor, very patient",18,"English, Hindi, Marathi",http://bookdoc.com/12,M
D013,Dr. Manish Mehta,ENT Specialist,Kokilaben Dhirubhai Ambani Hospital,Andheri,"Mon, Wed, Fri",10:00 AM - 12:00 PM,4.4,₹1460,9847605656,Makes you feel comfortable and informed,21,"English, Hindi, Marathi",http://bookdoc.com/13,M
D014,Dr. Niharika Joshi,Gynecologist,Wockhardt Hospital,Vile Parle,Tue-Fri,8:00 AM - 10:00 AM,4.1,₹1725,9812987086,Excellent with kids,17,"English, Hindi",http://bookdoc.com/14,F
D015,Dr. Ananya Nair,Psychiatrist,Juhu Hospital,Dadar,"Mon, Wed",8:00 AM - 10:00 AM,4.3,₹1212,9816499220,Compassionate and skilled,10,"English, Marathi",http://bookdoc.com/15,F
D016,Dr. Kavya Desai,ENT Specialist,Hiranandani Hospital,Kandivali,"Tue, Thu",6:00 PM - 9:00 PM,4.4,₹1011,9869665922,"Clear explanations, good care",8,"English, Hindi",http://bookdoc.com/16,F
D017,Dr. Pankaj Nair,Bariatric Surgeon,Breach Candy Hospital,Mulund,All days,2:00 PM - 5:00 PM,4.1,₹712,9868108967,Well-experienced and calm,16,"English, Hindi, Marathi",http://bookdoc.com/17,M
D018,Dr. Vikram Mehta,Bariatric Surgeon,Kokilaben Dhirubhai Ambani Hospital,Borivali,"Wed, Fri",8:00 AM - 10:00 AM,4.5,₹831,9824789123,Excellent bedside manner,8,"English, Hindi",http://bookdoc.com/18,M
D019,Dr. Nitin Chopra,Hematologist,Saifee Hospital,Colaba,"Tue, Thu, Sat",10:00 AM - 12:00 PM,4.4,₹1844,9844285991,Attentive and thorough,21,"English, Marathi",http://bookdoc.com/19,M
D020,Dr. Rajesh Rao,Hematologist,Kokilaben Dhirubhai Ambani Hospital,Navi Mumbai,"Tue, Thu, Sat",6:00 PM - 9:00 PM,4.1,₹745,9830492950,Great communicator,5,"English, Marathi",http://bookdoc.com/20,M
D021,Dr. Rajesh Kumar,General Physician,Sunrise Hospital,Lower Parel,Mon-Fri,8:00 AM - 10:00 AM,4.4,₹1489,9856019656,"Great doctor, very patient",11,"English, Hindi",http://bookdoc.com/21,M
D022,Dr. Manish Kapoor,Ophthalmologist,Breach Candy Hospital,Kurla,"Mon, Wed",2:00 PM - 5:00 PM,4.4,₹600,9831337584,Attentive and thorough,16,"English, Hindi",http://bookdoc.com/22,M
D023,Dr. Arjun Bhat,ENT Specialist,Bharati Vidyapeeth Medical College,Thane,"Mon, Wed",4:00 PM - 7:00 PM,4.9,₹1190,9864012318,Prompt and accurate diagnoses,18,"English, Hindi",http://bookdoc.com/23,M
D025,Dr. Sneha Kapoor,Urologist,Wockhardt Hospital,Mulund,Mon-Sat,9:00 AM - 1:00 PM,4.6,₹822,9877864764,Understanding and empathetic,24,"English, Hindi",http://bookdoc.com/25,F
D026,Dr. Vikram Sharma,Plastic Surgeon,Breach Candy Hospital,Colaba,Mon-Fri,10:00 AM - 12:00 PM,4.8,₹1806,9837748906,"Clear explanations, good care",13,"English, Hindi, Marathi",http://bookdoc.com/26,M
D027,Dr. Rajesh Sethi,Gastroenterologist,Breach Candy Hospital,Wadala,"Mon, Wed, Fri",6:00 PM - 9:00 PM,5.0,₹818,9877864764,Great communicator,7,"English, Marathi",http://bookdoc.com/27,M
D028,Dr. Isha Agarwal,Internal Medicine Specialist,Aditya Birla Memorial Hospital,Marine Lines,"Mon, Wed, Fri",8:00 AM - 10:00 AM,4.8,₹1061,9865491751,Detailed consultations and follow-ups,25,"English, Hindi",http://bookdoc.com/28,F
D029,Dr. Ananya Kapoor,Plastic Surgeon,Siddhivinayak Hospital,Colaba,"Mon, Wed, Fri",2:00 PM - 5:00 PM,4.5,₹897,9855412035,"Clear explanations, good care",12,"English, Marathi",http://bookdoc.com/29,F
D030,Dr. Vikram Malik,Oncologist,Ruby Hall Clinic,Powai,Tue-Fri,8:00 AM - 10:00 AM,4.6,₹898,9836469099,Detailed consultations and follow-ups,26,"English, Marathi",http://bookdoc.com/30,M
D031,Dr. Pankaj Sharma,Psychiatrist,S L Raheja Hospital,Ghatkopar,"Sat, Sun",9:00 AM - 1:00 PM,4.2,₹1231,9885537934,Top-notch expertise,6,"English, Hindi, Marathi",http://bookdoc.com/31,M
D032,Dr. Ayesha Bansal,Cardiologist,Hiranandani Hospital,Thane,"Mon, Wed, Fri",8:00 AM - 10:00 AM,4.1,₹538,9881494993,"Effective treatment, friendly",8,"English, Marathi",http://bookdoc.com/32,F
D033,Dr. Rohit Nair,Internal Medicine Specialist,Apollo Clinic,Bandra,"Mon, Wed",4:00 PM - 7:00 PM,4.6,₹594,9838510891,Very professional and helpful,10,"English, Hindi",http://bookdoc.com/33,M
D034,Dr. Sneha Rao,Gastroenterologist,Nanavati Hospital,Marine Lines,"Tue, Thu, Sat",2:00 PM - 5:00 PM,4.6,₹600,9820384420,Respectful and considerate,21,"English, Marathi",http://bookdoc.com/34,F
D035,Dr. Sneha Malik,Pediatrician,Apollo Clinic,Powai,"Wed, Fri",6:00 PM - 9:00 PM,4.3,₹1778,9841810052,Understanding and empathetic,16,"English, Hindi",http://bookdoc.com/35,F
D036,Dr. Rajesh Desai,Psychiatrist,Global Hospital,Colaba,"Sat, Sun",10:00 AM - 12:00 PM,4.6,₹1358,9863286216,Respectful and considerate,27,"English, Hindi, Marathi",http://bookdoc.com/36,M
D037,Dr. Priya Malik,Endocrinologist,Kokilaben Dhirubhai Ambani Hospital,Kandivali,All days,9:00 AM - 1:00 PM,4.3,₹898,9813023767,Respectful and considerate,18,"English, Hindi, Marathi",http://bookdoc.com/37,F
D038,Dr. Kiran Kumar,Gynecologist,Ruby Hall Clinic,Marine Lines,"Tue, Thu, Sat",6:00 PM - 9:00 PM,4.1,₹506,9865823339,Makes you feel comfortable and informed,28,"English, Hindi, Marathi",http://bookdoc.com/38,M
D039,Dr. Priya Sethi,Bariatric Surgeon,Saifee Hospital,Andheri,"Tue, Thu",11:00 AM - 3:00 PM,4.8,₹1566,9839447377,Detailed consultations and follow-ups,19,"English, Hindi, Marathi",http://bookdoc.com/39,F
D040,Dr. Niharika Malik,Psychiatrist,Sunrise Hospital,Mulund,"Sat, Sun",9:00 AM - 1:00 PM,4.3,₹1460,9869665922,Top-notch expertise,16,"English, Hindi",http://bookdoc.com/40,F
D041,Dr. Deepak Kapoor,Bariatric Surgeon,S L Raheja Hospital,Chembur,"Tue, Thu",6:00 PM - 9:00 PM,4.4,₹762,9812987086,Compassionate and skilled,24,"English, Marathi",http://bookdoc.com/41,M
D042,Dr. Vikram Kumar,Neurologist,Lilavati Hospital,Thane,"Tue, Thu, Sat",2:00 PM - 5:00 PM,4.1,₹777,9832814773,Attentive and thorough,6,"English, Hindi",http://bookdoc.com/42,M
D043,Dr. Simran Chopra,Dermatologist,Siddhivinayak Hospital,Kandivali,"Tue, Thu",11:00 AM - 3:00 PM,4.7,₹1104,9817372086,"Effective treatment, friendly",21,"English, Hindi",http://bookdoc.com/43,F
D044,Dr. Amit Desai,Internal Medicine Specialist,Siddhivinayak Hospital,Malad,Mon-Sat,6:00 PM - 9:00 PM,4.5,₹1696,9854506196,"Great doctor, very patient",9,"English, Marathi",http://bookdoc.com/44,M
D045,Dr. Rajesh Reddy,Rheumatologist,Hegde Hospital,Mulund,"Mon, Wed",10:00 AM - 12:00 PM,4.1,₹762,9859343820,"Great doctor, very patient",20,"English, Marathi",http://bookdoc.com/45,M
D046,Dr. Isha Mehta,Ophthalmologist,Fortis Hospital,Borivali,Tue-Fri,6:00 PM - 9:00 PM,4.3,₹1210,9833485858,Understanding and empathetic,7,"English, Hindi",http://bookdoc.com/46,F
D047,Dr. Shreya Kumar,Psychiatrist,Sunrise Hospital,Kandivali,"Mon, Wed",2:00 PM - 5:00 PM,4.8,₹897,9849896387,"Great doctor, very patient",12,"English, Marathi",http://bookdoc.com/47,F
D048,Dr. Rohit Sethi,Dermatologist,Global Hospital,Andheri,"Mon, Wed",8:00 AM - 10:00 AM,4.1,₹1231,9899870919,Knowledgeable and approachable,12,"English, Marathi",http://bookdoc.com/48,M
D049,Dr. Rohit Kapoor,Internal Medicine Specialist,Bharati Vidyapeeth Medical College,Navi Mumbai,"Mon, Wed",6:00 PM - 9:00 PM,4.1,₹1654,9899596386,Efficient and reliable,19,"English, Marathi",http://bookdoc.com/49,M
D050,Dr. Ayesha Patel,Gastroenterologist,Jaslok Hospital,Wadala,"Tue, Thu, Sat",9:00 AM - 1:00 PM,4.7,₹1136,9885637869,Prompt and accurate diagnoses,26,"English, Marathi",http://bookdoc.com/50,F
D051,Dr. Ayesha Patel,Orthopedic Surgeon,Ruby Hall Clinic,Ghatkopar,Tue-Fri,10:00 AM - 12:00 PM,4.8,₹1705,9839606104,Very supportive during recovery,24,"English, Marathi",http://bookdoc.com/51,F
D052,Dr. Shreya Singhal,Orthopedic Surgeon,Bombay Hospital,Versova,"Mon, Wed, Fri",9:00 AM - 1:00 PM,5.0,₹1486,9877891288,Excellent with kids,14,"English, Hindi",http://bookdoc.com/52,F
D053,Dr. Amit Kumar,General Physician,Nanavati Hospital,Lower Parel,"Tue, Thu, Sat",6:00 PM - 9:00 PM,4.4,₹818,9869665922,Compassionate and skilled,6,"English, Hindi",http://bookdoc.com/53,M
D054,Dr. Deepak Malik,Hematologist,Bombay Hospital,Malad,"Mon, Wed",8:00 AM - 10:00 AM,4.3,₹1863,9866685818,Very professional and helpful,26,"English, Hindi",http://bookdoc.com/54,M
D055,Dr. Nitin Sharma,Hematologist,Sunrise Hospital,Kandivali,All days,10:00 AM - 12:00 PM,4.8,₹1051,9867916578,"Clear explanations, good care",26,"English, Marathi",http://bookdoc.com/55,M
D056,Dr. Kiran Sethi,Endocrinologist,Saifee Hospital,Dadar,Mon-Sat,6:00 PM - 9:00 PM,5.0,₹1338,9843577106,Makes you feel comfortable and informed,23,"English, Marathi",http://bookdoc.com/56,F
D057,Dr. Arjun Kumar,Endocrinologist,Bharati Vidyapeeth Medical College,Thane,"Wed, Fri",2:00 PM - 5:00 PM,4.1,₹588,9880400409,"Great doctor, very patient",26,"English, Hindi",http://bookdoc.com/57,M
D058,Dr. Niharika Bansal,Plastic Surgeon,Aditya Birla Memorial Hospital,Powai,Mon-Sat,10:00 AM - 12:00 PM,4.7,₹1440,9867873987,Very professional and helpful,14,"English, Hindi",http://bookdoc.com/58,F
D059,Dr. Manish Singh,Neurologist,Breach Candy Hospital,Versova,Mon-Sat,9:00 AM - 1:00 PM,4.5,₹705,9898831425,Attentive and thorough,7,"English, Marathi",http://bookdoc.com/59,M
D060,Dr. Isha Singhal,Bariatric Surgeon,Lilavati Hospital,Juhu,Mon-Fri,8:00 AM - 10:00 AM,4.6,₹1104,9831337584,Great communicator,12,"English, Hindi",http://bookdoc.com/60,F
D061,Dr. Niharika Patel,Internal Medicine Specialist,S L Raheja Hospital,Borivali,"Mon, Wed",5:00 PM - 8:00 PM,4.2,₹594,9864154018,Excellent bedside manner,9,"English, Hindi",http://bookdoc.com/61,F
D062,Dr. Rajesh Chopra,Pediatrician,Apollo Clinic,Ghatkopar,"Tue, Thu",5:00 PM - 8:00 PM,5.0,₹1367,9881494993,"Clear explanations, good care",24,"English, Hindi, Marathi",http://bookdoc.com/62,M
D063,Dr. Niharika Sharma,Pulmonologist,Wockhardt Hospital,Bandra,All days,5:00 PM - 8:00 PM,4.6,₹959,9875693948,Prompt and accurate diagnoses,9,"English, Marathi",http://bookdoc.com/63,F
D064,Dr. Manish Bansal,Hematologist,Breach Candy Hospital,Colaba,"Sat, Sun",5:00 PM - 8:00 PM,4.1,₹1180,9855412035,Prompt and accurate diagnoses,14,"English, Marathi",http://bookdoc.com/64,M
D065,Dr. Kavya Reddy,Pediatrician,Hiranandani Hospital,Navi Mumbai,"Mon, Wed, Fri",8:00 AM - 10:00 AM,4.0,₹1179,9877864764,Great communicator,15,"English, Hindi, Marathi",http://bookdoc.com/65,F
D066,Dr. Kavya Sethi,Internal Medicine Specialist,Saifee Hospital,Lower Parel,"Tue, Thu",5:00 PM - 8:00 PM,4.3,₹1852,9869173678,Very supportive during recovery,9,"English, Hindi, Marathi",http://bookdoc.com/66,F
D067,Dr. Amit Nair,Endocrinologist,Nanavati Hospital,Powai,"Sat, Sun",8:00 AM - 10:00 AM,4.7,₹1957,9875295835,Top-notch expertise,17,"English, Marathi",http://bookdoc.com/67,M
D068,Dr. Vikram Sethi,Psychiatrist,Aditya Birla Memorial Hospital,Mulund,"Tue, Thu, Sat",8:00 AM - 10:00 AM,4.4,₹1688,9821251250,Attentive and thorough,22,"English, Marathi",http://bookdoc.com/68,M
D069,Dr. Rohit Singh,Oncologist,Juhu Hospital,Wadala,"Mon, Wed, Fri",6:00 PM - 9:00 PM,4.6,₹823,9825989818,"Great doctor, very patient",22,"English, Hindi",http://bookdoc.com/69,M
D070,Dr. Nitin Reddy,Dermatologist,Breach Candy Hospital,Marine Lines,Mon-Sat,9:00 AM - 1:00 PM,4.3,₹1008,9854505586,Very supportive during recovery,29,"English, Hindi",http://bookdoc.com/70,M
D071,Dr. Sneha Bhat,Internal Medicine Specialist,Siddhivinayak Hospital,Thane,"Sat, Sun",8:00 AM - 10:00 AM,4.5,₹822,9863286216,Great communicator,17,"English, Marathi",http://bookdoc.com/71,F
D072,Dr. Manish Singh,Pediatrician,Wockhardt Hospital,Bandra,"Sat, Sun",4:00 PM - 7:00 PM,4.7,₹967,9869665922,"Great doctor, very patient",29,"English, Hindi, Marathi",http://bookdoc.com/72,M
D073,Dr. Ravi Mehta,Gynecologist,Wockhardt Hospital,Colaba,Tue-Fri,10:00 AM - 12:00 PM,4.7,₹1219,9868013146,Excellent with kids,25,"English, Marathi",http://bookdoc.com/73,M
D074,Dr. Sneha Patel,Endocrinologist,Jaslok Hospital,Chembur,Mon-Sat,4:00 PM - 7:00 PM,4.6,₹1063,9876057837,Excellent bedside manner,29,"English, Marathi",http://bookdoc.com/74,F
D075,Dr. Sneha Nair,Dermatologist,Wockhardt Hospital,Ghatkopar,All days,2:00 PM - 5:00 PM,4.4,₹1403,9898831425,Detailed consultations and follow-ups,12,"English, Hindi",http://bookdoc.com/75,F
D076,Dr. Pankaj Patel,ENT Specialist,Hegde Hospital,Borivali,Mon-Fri,8:00 AM - 10:00 AM,4.8,₹823,9887403479,Understanding and empathetic,14,"English, Hindi, Marathi",http://bookdoc.com/76,M
D077,Dr. Sneha Sethi,Psychiatrist,Hiranandani Hospital,Chembur,All days,11:00 AM - 3:00 PM,4.9,₹698,9892033876,Well-experienced and calm,6,"English, Hindi",http://bookdoc.com/77,F
D078,Dr. Isha Sharma,Pediatrician,Global Hospital,Wadala,"Tue, Thu",6:00 PM - 9:00 PM,4.9,₹690,9853950161,Very supportive during recovery,11,"English, Hindi, Marathi",http://bookdoc.com/78,F
D079,Dr. Ananya Joshi,Ophthalmologist,Saifee Hospital,Navi Mumbai,"Wed, Fri",10:00 AM - 12:00 PM,4.8,₹1614,9840575266,"Effective treatment, friendly",24,"English, Hindi",http://bookdoc.com/79,F
D080,Dr. Kiran Malik,Rheumatologist,Juhu Hospital,Juhu,"Tue, Thu, Sat",9:00 AM - 1:00 PM,4.9,₹967,9818822416,"Quick diagnosis, effective treatment",25,"English, Hindi",http://bookdoc.com/80,M
D081,Dr. Sneha Singhal,Cardiologist,Jaslok Hospital,Vile Parle,"Tue, Thu",11:00 AM - 3:00 PM,5.0,₹1597,9841810052,Excellent bedside manner,14,"English, Hindi",http://bookdoc.com/81,F
D082,Dr. Arjun Bansal,Oncologist,Siddhivinayak Hospital,Dadar,"Mon, Wed",10:00 AM - 12:00 PM,4.4,₹1403,9849743107,Top-notch expertise,27,"English, Hindi, Marathi",http://bookdoc.com/82,M
D083,Dr. Manish Mehta,Internal Medicine Specialist,Aditya Birla Memorial Hospital,Juhu,All days,8:00 AM - 10:00 AM,4.3,₹1302,9840593179,"Effective treatment, friendly",19,"English, Marathi",http://bookdoc.com/83,M
D084,Dr. Manish Kumar,Cardiologist,Kokilaben Dhirubhai Ambani Hospital,Ghatkopar,"Wed, Fri",2:00 PM - 5:00 PM,4.4,₹1271,9857083024,Excellent bedside manner,29,"English, Hindi, Marathi",http://bookdoc.com/84,M
D085,Dr. Amit Rao,Oncologist,Siddhivinayak Hospital,Mulund,"Mon, Wed, Fri",9:00 AM - 1:00 PM,4.5,₹946,9850673511,"Effective treatment, friendly",8,"English, Hindi, Marathi",http://bookdoc.com/85,M
D086,Dr. Simran Kumar,Ophthalmologist,Wockhardt Hospital,Kurla,Tue-Fri,8:00 AM - 10:00 AM,4.6,₹1210,9885167029,Very supportive during recovery,8,"English, Hindi, Marathi",http://bookdoc.com/86,F
D087,Dr. Deepak Bansal,Plastic Surgeon,Ruby Hall Clinic,Malad,Mon-Fri,10:00 AM - 12:00 PM,4.0,₹1489,9843344649,Attentive and thorough,15,"English, Hindi",http://bookdoc.com/87,M
D088,Dr. Sneha Gupta,Rheumatologist,S L Raheja Hospital,Chembur,Mon-Sat,2:00 PM - 5:00 PM,4.8,₹1863,9896870652,Well-experienced and calm,20,"English, Marathi",http://bookdoc.com/88,F
D089,Dr. Rajesh Reddy,Urologist,Jaslok Hospital,Malad,Mon-Sat,2:00 PM - 5:00 PM,4.6,₹1577,9854506196,Top-notch expertise,10,"English, Hindi",http://bookdoc.com/89,M
D090,Dr. Ravi Desai,Gynecologist,Ruby Hall Clinic,Chembur,"Tue, Thu",6:00 PM - 9:00 PM,4.4,₹951,9848849576,Compassionate and skilled,27,"English, Marathi",http://bookdoc.com/90,M
D091,Dr. Rohit Gupta,Dermatologist,Aditya Birla Memorial Hospital,Colaba,"Tue, Thu",10:00 AM - 12:00 PM,4.3,₹1776,9894259459,Well-experienced and calm,23,"English, Hindi, Marathi",http://bookdoc.com/91,M
D092,Dr. Kiran Desai,Neurologist,Hegde Hospital,Navi Mumbai,"Tue, Thu, Sat",9:00 AM - 1:00 PM,4.2,₹873,9843179236,"Quick diagnosis, effective treatment",5,"English, Marathi",http://bookdoc.com/92,F
D093,Dr. Amit Sharma,Orthopedic Surgeon,Ruby Hall Clinic,Malad,"Mon, Wed",9:00 AM - 1:00 PM,4.5,₹850,9849540043,Respectful and considerate,18,"English, Hindi",http://bookdoc.com/93,M
D094,Dr. Kavya Nair,Bariatric Surgeon,S L Raheja Hospital,Versova,"Tue, Thu",2:00 PM - 5:00 PM,4.3,₹1597,9885167029,"Clear explanations, good care",22,"English, Hindi",http://bookdoc.com/94,F
D095,Dr. Ravi Joshi,Neurologist,Kokilaben Dhirubhai Ambani Hospital,Powai,"Sat, Sun",9:00 AM - 1:00 PM,4.7,₹1566,9849540043,Compassionate and skilled,5,"English, Marathi",http://bookdoc.com/95,M
D096,Dr. Manish Nair,Gastroenterologist,Jaslok Hospital,Ghatkopar,"Tue, Thu",8:00 AM - 10:00 AM,4.1,₹1079,9840139909,Respectful and considerate,12,"English, Hindi, Marathi",http://bookdoc.com/96,M
D097,Dr. Ayesha Reddy,Psychiatrist,Apollo Clinic,Marine Lines,Mon-Sat,5:00 PM - 8:00 PM,5.0,₹1079,9812987086,"Quick diagnosis, effective treatment",24,"English, Hindi, Marathi",http://bookdoc.com/97,F
D098,Dr. Simran Bansal,Urologist,Aditya Birla Memorial Hospital,Wadala,All days,4:00 PM - 7:00 PM,4.4,₹745,9837070059,Efficient and reliable,30,"English, Hindi",http://bookdoc.com/98,F
D099,Dr. Shreya Agarwal,Dermatologist,Fortis Hospital,Powai,"Mon, Wed, Fri",8:00 AM - 10:00 AM,4.4,₹898,9829396008,"Quick diagnosis, effective treatment",17,"English, Hindi, Marathi",http://bookdoc.com/99,F
