Doctor ID,Name,Specialization,Clinic/Hospital,Area,Days Available,Time Available,Rating,Consultation Fee,Contact Number,Reviews,Experience (years),Languages Spoken,Appointment Booking Link,Gender
D100,Dr. Ravi Singhal,General Physician,Lilavati Hospital,Marine Lines,"Sat, Sun",5:00 PM - 8:00 PM,4.2,₹1286,9841756683,Efficient and reliable,23,"English, Hindi, Marathi",http://bookdoc.com/100,M
D101,Dr. Pankaj Agarwal,Bariatric Surgeon,Wockhardt Hospital,Marine Lines,"Tue, Thu",8:00 AM - 10:00 AM,4.4,₹526,9831337584,Detailed consultations and follow-ups,18,"English, Hindi",http://bookdoc.com/101,M
D102,Dr. Vikram Nair,Psychiatrist,Jaslok Hospital,Andheri,"Mon, Wed, Fri",4:00 PM - 7:00 PM,4.7,₹1138,9820006965,Top-notch expertise,12,"English, Marathi",http://bookdoc.com/102,M
D103,Dr. Vikram Desai,Psychiatrist,Nanavati Hospital,Chembur,All days,4:00 PM - 7:00 PM,4.3,₹897,9820389888,Prompt and accurate diagnoses,20,"English, Hindi, Marathi",http://bookdoc.com/103,M
D104,Dr. Simran Patel,Hematologist,Breach Candy Hospital,Dadar,Tue-Fri,5:00 PM - 8:00 PM,4.1,₹1374,9887457412,Knowledgeable and approachable,28,"English, Marathi",http://bookdoc.com/104,F
D105,Dr. Kiran Sethi,Ophthalmologist,Breach Candy Hospital,Mulund,"Tue, Thu",9:00 AM - 1:00 PM,4.4,₹1852,9869173678,Highly recommended,27,"English, Marathi",http://bookdoc.com/105,F
D106,Dr. Kiran Chopra,General Physician,Aditya Birla Memorial Hospital,Colaba,"Tue, Thu",11:00 AM - 3:00 PM,4.4,₹1654,9845180566,Respectful and considerate,21,"English, Marathi",http://bookdoc.com/106,F
D107,Dr. Kiran Bhat,Bariatric Surgeon,Hegde Hospital,Ghatkopar,"Tue, Thu",8:00 AM - 10:00 AM,4.1,₹1448,9887457412,"Effective treatment, friendly",21,"English, Marathi",http://bookdoc.com/107,M
D108,Dr. Arjun Malik,Bariatric Surgeon,Juhu Hospital,Versova,"Tue, Thu",10:00 AM - 12:00 PM,4.3,₹959,9840139909,Excellent bedside manner,10,"English, Marathi",http://bookdoc.com/108,M
D109,Dr. Priya Patel,Neurologist,Nanavati Hospital,Juhu,"Tue, Thu",6:00 PM - 9:00 PM,4.7,₹1601,9828501375,Very supportive during recovery,7,"English, Hindi",http://bookdoc.com/109,F
D110,Dr. Kavya Bhat,Nephrologist,Apollo Clinic,Versova,"Mon, Wed",5:00 PM - 8:00 PM,4.8,₹1338,9852849856,"Clear explanations, good care",7,"English, Hindi",http://bookdoc.com/110,F
D111,Dr. Isha Kumar,Internal Medicine Specialist,Nanavati Hospital,Mulund,"Mon, Wed",6:00 PM - 9:00 PM,4.6,₹1374,9828501375,Very supportive during recovery,12,"English, Hindi, Marathi",http://bookdoc.com/111,F
D112,Dr. Niharika Bhat,Rheumatologist,Sunrise Hospital,Kandivali,"Tue, Thu, Sat",10:00 AM - 12:00 PM,4.8,₹1079,9891256639,Makes you feel comfortable and informed,14,"English, Marathi",http://bookdoc.com/112,F
D113,Dr. Kiran Sethi,General Physician,Bombay Hospital,Chembur,All days,10:00 AM - 12:00 PM,4.1,₹1374,9830923825,"Effective treatment, friendly",20,"English, Hindi, Marathi",http://bookdoc.com/113,F
D114,Dr. Kavya Kumar,Endocrinologist,Wockhardt Hospital,Navi Mumbai,Tue-Fri,10:00 AM - 12:00 PM,4.3,₹1957,9828501375,Detailed consultations and follow-ups,15,"English, Marathi",http://bookdoc.com/114,F
D115,Dr. Manish Sharma,General Physician,Breach Candy Hospital,Juhu,All days,6:00 PM - 9:00 PM,4.2,₹1889,9838510891,Very supportive during recovery,21,"English, Hindi, Marathi",http://bookdoc.com/115,M
D116,Dr. Kavya Mehta,Rheumatologist,Juhu Hospital,Vile Parle,"Tue, Thu, Sat",8:00 AM - 10:00 AM,5.0,₹1063,9842934322,Compassionate and skilled,9,"English, Hindi",http://bookdoc.com/116,F
D117,Dr. Rajesh Malik,Plastic Surgeon,Hegde Hospital,Borivali,Tue-Fri,10:00 AM - 12:00 PM,4.9,₹1110,9815641286,Great communicator,28,"English, Hindi, Marathi",http://bookdoc.com/117,M
D118,Dr. Ananya Sethi,Gastroenterologist,Ruby Hall Clinic,Lower Parel,"Wed, Fri",2:00 PM - 5:00 PM,4.1,₹783,9883788233,Very supportive during recovery,21,"English, Hindi",http://bookdoc.com/118,F
D119,Dr. Ananya Malik,Gynecologist,Apollo Clinic,Lower Parel,"Mon, Wed",4:00 PM - 7:00 PM,4.6,₹1752,9845607268,Very supportive during recovery,15,"English, Hindi, Marathi",http://bookdoc.com/119,F
D120,Dr. Ayesha Kumar,Urologist,S L Raheja Hospital,Mulund,"Mon, Wed",10:00 AM - 12:00 PM,4.6,₹1275,9868489318,"Effective treatment, friendly",14,"English, Hindi",http://bookdoc.com/120,F
D121,Dr. Ananya Malik,Pediatrician,Breach Candy Hospital,Thane,"Mon, Wed",11:00 AM - 3:00 PM,4.8,₹1136,9881494993,Compassionate and skilled,18,"English, Hindi, Marathi",http://bookdoc.com/121,F
D122,Dr. Simran Verma,Rheumatologist,Global Hospital,Malad,All days,9:00 AM - 1:00 PM,4.1,₹1219,9813425598,Very professional and helpful,9,"English, Hindi, Marathi",http://bookdoc.com/122,F
D123,Dr. Deepak Kapoor,Orthopedic Surgeon,Bombay Hospital,Kandivali,"Mon, Wed",9:00 AM - 1:00 PM,4.0,₹1695,9825815483,Understanding and empathetic,18,"English, Hindi",http://bookdoc.com/123,M
D124,Dr. Kiran Singh,ENT Specialist,Global Hospital,Versova,"Mon, Wed",6:00 PM - 9:00 PM,4.3,₹1953,9849834572,Understanding and empathetic,6,"English, Hindi",http://bookdoc.com/124,F
D125,Dr. Deepak Chopra,Ophthalmologist,Fortis Hospital,Wadala,"Tue, Thu",5:00 PM - 8:00 PM,4.9,₹1043,9820371530,Excellent bedside manner,15,"English, Hindi",http://bookdoc.com/125,M
D126,Dr. Kiran Reddy,Neurologist,Hiranandani Hospital,Powai,"Wed, Fri",8:00 AM - 10:00 AM,4.3,₹1275,9868108967,Top-notch expertise,20,"English, Hindi, Marathi",http://bookdoc.com/126,F
D127,Dr. Arjun Sethi,Plastic Surgeon,Bombay Hospital,Marine Lines,Tue-Fri,10:00 AM - 12:00 PM,4.7,₹1098,9898211228,Highly recommended,15,"English, Marathi",http://bookdoc.com/127,M
D128,Dr. Sneha Bhat,Dermatologist,Aditya Birla Memorial Hospital,Marine Lines,"Sat, Sun",4:00 PM - 7:00 PM,4.8,₹1994,9838510891,Understanding and empathetic,17,"English, Hindi, Marathi",http://bookdoc.com/128,F
D129,Dr. Rohit Patel,Endocrinologist,Hegde Hospital,Kandivali,All days,10:00 AM - 12:00 PM,4.2,₹662,9870304014,Prompt and accurate diagnoses,18,"English, Hindi",http://bookdoc.com/129,M
D130,Dr. Simran Singhal,Pulmonologist,Nanavati Hospital,Versova,"Tue, Thu",2:00 PM - 5:00 PM,4.7,₹1190,9889277264,Efficient and reliable,25,"English, Hindi, Marathi",http://bookdoc.com/130,F
D131,Dr. Vikram Chopra,Orthopedic Surgeon,Apollo Clinic,Marine Lines,"Sat, Sun",9:00 AM - 1:00 PM,4.7,₹1066,9848947502,Great communicator,9,"English, Marathi",http://bookdoc.com/131,M
D132,Dr. Kavya Verma,Pediatrician,Lilavati Hospital,Lower Parel,"Tue, Thu, Sat",9:00 AM - 1:00 PM,4.5,₹1778,9894151901,Knowledgeable and approachable,21,"English, Hindi, Marathi",http://bookdoc.com/132,F
D133,Dr. Kavya Verma,Neurologist,Juhu Hospital,Chembur,Mon-Fri,10:00 AM - 12:00 PM,4.2,₹1276,9883788233,"Effective treatment, friendly",9,"English, Marathi",http://bookdoc.com/133,F
D134,Dr. Amit Agarwal,Neurologist,Apollo Clinic,Marine Lines,Mon-Sat,5:00 PM - 8:00 PM,4.8,₹1645,9874675757,"Clear explanations, good care",11,"English, Hindi",http://bookdoc.com/134,M
D135,Dr. Pankaj Kapoor,General Physician,Lilavati Hospital,Thane,"Tue, Thu",8:00 AM - 10:00 AM,4.6,₹822,9854506196,"Effective treatment, friendly",18,"English, Hindi, Marathi",http://bookdoc.com/135,M
D136,Dr. Nitin Rao,Orthopedic Surgeon,Bharati Vidyapeeth Medical College,Wadala,Mon-Sat,9:00 AM - 1:00 PM,4.7,₹1271,9858074131,Great communicator,25,"English, Hindi, Marathi",http://bookdoc.com/136,M
D137,Dr. Vikram Joshi,General Physician,Juhu Hospital,Thane,"Wed, Fri",11:00 AM - 3:00 PM,4.9,₹1712,9865823339,Attentive and thorough,28,"English, Hindi, Marathi",http://bookdoc.com/137,M
D138,Dr. Arjun Nair,Psychiatrist,Bharati Vidyapeeth Medical College,Dadar,"Mon, Wed",10:00 AM - 12:00 PM,4.1,₹783,9891256639,Attentive and thorough,17,"English, Hindi",http://bookdoc.com/138,M
D139,Dr. Shreya Singh,Hematologist,Sunrise Hospital,Kurla,"Tue, Thu, Sat",9:00 AM - 1:00 PM,4.7,₹1185,9899596386,"Clear explanations, good care",7,"English, Hindi, Marathi",http://bookdoc.com/139,F
D140,Dr. Kavya Malik,Ophthalmologist,Wockhardt Hospital,Dadar,"Mon, Wed, Fri",11:00 AM - 3:00 PM,4.7,₹1863,9887457412,Attentive and thorough,7,"English, Marathi",http://bookdoc.com/140,F
D141,Dr. Kiran Sharma,Nephrologist,Lilavati Hospital,Juhu,Tue-Fri,8:00 AM - 10:00 AM,5.0,₹1193,9871028330,Prompt and accurate diagnoses,25,"English, Marathi",http://bookdoc.com/141,F
D142,Dr. Arjun Nair,Rheumatologist,Juhu Hospital,Colaba,"Wed, Fri",8:00 AM - 10:00 AM,4.1,₹1276,9874572285,Respectful and considerate,5,"English, Hindi, Marathi",http://bookdoc.com/142,M
D143,Dr. Deepak Bhat,Pediatrician,Bombay Hospital,Ghatkopar,"Wed, Fri",10:00 AM - 12:00 PM,4.3,₹1708,9858381122,Efficient and reliable,26,"English, Marathi",http://bookdoc.com/143,M
D144,Dr. Nitin Sethi,Neurologist,Aditya Birla Memorial Hospital,Mulund,Tue-Fri,2:00 PM - 5:00 PM,4.1,₹1577,9830492950,Detailed consultations and follow-ups,11,"English, Hindi, Marathi",http://bookdoc.com/144,M
D145,Dr. Nitin Desai,Cardiologist,S L Raheja Hospital,Dadar,"Sat, Sun",10:00 AM - 12:00 PM,4.9,₹1179,9813425598,"Great doctor, very patient",12,"English, Hindi",http://bookdoc.com/145,M
D146,Dr. Priya Reddy,Pulmonologist,Kokilaben Dhirubhai Ambani Hospital,Dadar,Tue-Fri,10:00 AM - 12:00 PM,4.8,₹1762,9871028330,Excellent with kids,28,"English, Hindi",http://bookdoc.com/146,F
D147,Dr. Rohit Patel,Ophthalmologist,Apollo Clinic,Navi Mumbai,All days,5:00 PM - 8:00 PM,4.3,₹1162,9884868229,Understanding and empathetic,7,"English, Hindi, Marathi",http://bookdoc.com/147,M
D148,Dr. Ravi Patel,Nephrologist,Breach Candy Hospital,Powai,Mon-Sat,10:00 AM - 12:00 PM,4.8,₹1498,9820371530,Makes you feel comfortable and informed,5,"English, Hindi",http://bookdoc.com/148,M
D149,Dr. Vikram Reddy,Ophthalmologist,Breach Candy Hospital,Vile Parle,Mon-Fri,5:00 PM - 8:00 PM,4.5,₹1351,9823504587,Attentive and thorough,30,"English, Hindi, Marathi",http://bookdoc.com/149,M
D150,Dr. Deepak Agarwal,Nephrologist,Siddhivinayak Hospital,Mulund,Tue-Fri,10:00 AM - 12:00 PM,4.8,₹898,9832814773,Efficient and reliable,21,"English, Marathi",http://bookdoc.com/150,M
D151,Dr. Ayesha Joshi,ENT Specialist,Wockhardt Hospital,Chembur,Tue-Fri,8:00 AM - 10:00 AM,4.5,₹1201,9830492950,"Quick diagnosis, effective treatment",18,"English, Hindi, Marathi",http://bookdoc.com/151,F
D152,Dr. Ravi Sharma,Rheumatologist,Hegde Hospital,Mulund,"Mon, Wed",2:00 PM - 5:00 PM,4.1,₹1201,9849743107,Compassionate and skilled,10,"English, Hindi, Marathi",http://bookdoc.com/152,M
D153,Dr. Priya Reddy,Gynecologist,Bombay Hospital,Chembur,"Mon, Wed, Fri",9:00 AM - 1:00 PM,4.1,₹1011,9875295835,Understanding and empathetic,6,"English, Hindi, Marathi",http://bookdoc.com/153,F
D154,Dr. Vikram Mehta,Pediatrician,Kokilaben Dhirubhai Ambani Hospital,Vile Parle,"Mon, Wed",6:00 PM - 9:00 PM,4.4,₹777,9858381122,Detailed consultations and follow-ups,30,"English, Hindi, Marathi",http://bookdoc.com/154,M
D155,Dr. Manish Bhat,Psychiatrist,Lilavati Hospital,Marine Lines,Mon-Fri,2:00 PM - 5:00 PM,4.7,₹1712,9843577106,"Quick diagnosis, effective treatment",9,"English, Hindi",http://bookdoc.com/155,M
D156,Dr. Kiran Kumar,Hematologist,Juhu Hospital,Thane,Mon-Sat,4:00 PM - 7:00 PM,4.6,₹1778,9844622297,"Clear explanations, good care",11,"English, Marathi",http://bookdoc.com/156,M
D157,Dr. Amit Bhat,Orthopedic Surgeon,S L Raheja Hospital,Kandivali,"Wed, Fri",10:00 AM - 12:00 PM,4.5,₹1776,9853624512,Great communicator,17,"English, Hindi, Marathi",http://bookdoc.com/157,M
D158,Dr. Kiran Sethi,Pediatrician,Fortis Hospital,Bandra,Tue-Fri,5:00 PM - 8:00 PM,4.3,₹1844,9869173678,Excellent bedside manner,8,"English, Marathi",http://bookdoc.com/158,F
D159,Dr. Isha Bhat,Endocrinologist,Apollo Clinic,Navi Mumbai,"Tue, Thu",4:00 PM - 7:00 PM,4.3,₹1614,9898212732,Understanding and empathetic,5,"English, Hindi",http://bookdoc.com/159,F
D160,Dr. Kavya Sethi,Cardiologist,Sunrise Hospital,Colaba,Tue-Fri,5:00 PM - 8:00 PM,4.1,₹1476,9840288552,"Great doctor, very patient",5,"English, Hindi",http://bookdoc.com/160,F
D161,Dr. Kavya Malik,Internal Medicine Specialist,Juhu Hospital,Marine Lines,Tue-Fri,9:00 AM - 1:00 PM,4.1,₹1742,9893567777,Attentive and thorough,18,"English, Marathi",http://bookdoc.com/161,F
D162,Dr. Ananya Malik,Endocrinologist,Sunrise Hospital,Versova,"Sat, Sun",4:00 PM - 7:00 PM,4.2,₹1136,9898163923,"Clear explanations, good care",30,"English, Hindi, Marathi",http://bookdoc.com/162,F
D163,Dr. Nitin Kumar,Neurologist,Fortis Hospital,Chembur,"Mon, Wed",4:00 PM - 7:00 PM,4.3,₹662,9876057837,Highly recommended,13,"English, Marathi",http://bookdoc.com/163,M
D164,Dr. Vikram Verma,Bariatric Surgeon,Jaslok Hospital,Dadar,"Wed, Fri",4:00 PM - 7:00 PM,4.7,₹1179,9854505586,"Effective treatment, friendly",28,"English, Hindi, Marathi",http://bookdoc.com/164,M
D165,Dr. Pankaj Gupta,Ophthalmologist,Aditya Birla Memorial Hospital,Malad,"Tue, Thu",6:00 PM - 9:00 PM,5.0,₹1104,9844285991,Detailed consultations and follow-ups,30,"English, Hindi",http://bookdoc.com/165,M
D166,Dr. Rohit Bhat,Gynecologist,Sunrise Hospital,Vile Parle,"Wed, Fri",6:00 PM - 9:00 PM,4.2,₹1104,9896870652,Knowledgeable and approachable,12,"English, Marathi",http://bookdoc.com/166,M
D167,Dr. Vikram Bhat,Cardiologist,Nanavati Hospital,Ghatkopar,Mon-Fri,8:00 AM - 10:00 AM,4.8,₹1994,9820094127,Very supportive during recovery,16,"English, Hindi, Marathi",http://bookdoc.com/167,M
D168,Dr. Kiran Malik,Psychiatrist,Ruby Hall Clinic,Wadala,"Wed, Fri",11:00 AM - 3:00 PM,4.1,₹1162,9833221287,Excellent bedside manner,22,"English, Hindi",http://bookdoc.com/168,F
D169,Dr. Shreya Rao,Nephrologist,Jaslok Hospital,Colaba,Tue-Fri,8:00 AM - 10:00 AM,4.2,₹937,9875693948,Efficient and reliable,9,"English, Hindi",http://bookdoc.com/169,F
D170,Dr. Niharika Bansal,Nephrologist,Bharati Vidyapeeth Medical College,Marine Lines,All days,6:00 PM - 9:00 PM,4.5,₹1104,9843912942,Top-notch expertise,5,"English, Hindi, Marathi",http://bookdoc.com/170,F
D171,Dr. Isha Agarwal,Gastroenterologist,Fortis Hospital,Borivali,Tue-Fri,2:00 PM - 5:00 PM,4.7,₹1859,9843179236,"Quick diagnosis, effective treatment",9,"English, Hindi, Marathi",http://bookdoc.com/171,F
D172,Dr. Ravi Bansal,Oncologist,Juhu Hospital,Mulund,"Wed, Fri",10:00 AM - 12:00 PM,4.6,₹1231,9881487860,Excellent bedside manner,20,"English, Hindi",http://bookdoc.com/172,M
D173,Dr. Niharika Gupta,Nephrologist,Lilavati Hospital,Lower Parel,"Sat, Sun",5:00 PM - 8:00 PM,4.4,₹1955,9840575266,Knowledgeable and approachable,15,"English, Hindi",http://bookdoc.com/173,F
D174,Dr. Priya Malik,Pediatrician,Fortis Hospital,Malad,"Mon, Wed, Fri",5:00 PM - 8:00 PM,4.5,₹1216,9848849576,Efficient and reliable,21,"English, Marathi",http://bookdoc.com/174,F
D175,Dr. Shreya Gupta,Cardiologist,Bharati Vidyapeeth Medical College,Marine Lines,Mon-Fri,5:00 PM - 8:00 PM,4.3,₹538,9833278679,Respectful and considerate,30,"English, Marathi",http://bookdoc.com/175,F
D176,Dr. Manish Verma,Rheumatologist,Nanavati Hospital,Lower Parel,Tue-Fri,8:00 AM - 10:00 AM,4.3,₹713,9843912942,Knowledgeable and approachable,20,"English, Marathi",http://bookdoc.com/176,M
D177,Dr. Isha Bhat,Urologist,S L Raheja Hospital,Ghatkopar,"Wed, Fri",5:00 PM - 8:00 PM,4.8,₹783,9841756683,Very professional and helpful,19,"English, Hindi, Marathi",http://bookdoc.com/177,F
D178,Dr. Kiran Nair,Urologist,Fortis Hospital,Andheri,Mon-Fri,4:00 PM - 7:00 PM,4.1,₹1302,9856019656,Well-experienced and calm,28,"English, Hindi",http://bookdoc.com/178,F
D179,Dr. Isha Rao,Orthopedic Surgeon,Hegde Hospital,Wadala,All days,11:00 AM - 3:00 PM,4.9,₹813,9839447377,Highly recommended,21,"English, Marathi",http://bookdoc.com/179,F
D180,Dr. Simran Joshi,Cardiologist,Hiranandani Hospital,Bandra,"Mon, Wed, Fri",4:00 PM - 7:00 PM,4.2,₹1621,9830993636,Makes you feel comfortable and informed,25,"English, Hindi",http://bookdoc.com/180,F
D181,Dr. Deepak Sharma,Neurologist,Wockhardt Hospital,Lower Parel,Tue-Fri,2:00 PM - 5:00 PM,4.5,₹879,9881487860,Very professional and helpful,11,"English, Hindi",http://bookdoc.com/181,M
D182,Dr. Nitin Gupta,Pediatrician,Nanavati Hospital,Borivali,"Tue, Thu",9:00 AM - 1:00 PM,5.0,₹1725,9870979859,Very professional and helpful,23,"English, Hindi, Marathi",http://bookdoc.com/182,M
D183,Dr. Ananya Nair,Gynecologist,Hiranandani Hospital,Andheri,Mon-Fri,10:00 AM - 12:00 PM,4.2,₹1051,9819299989,"Great doctor, very patient",7,"English, Marathi",http://bookdoc.com/183,F
D184,Dr. Amit Mehta,Bariatric Surgeon,Siddhivinayak Hospital,Wadala,"Tue, Thu",10:00 AM - 12:00 PM,4.2,₹1007,9869466411,Compassionate and skilled,5,"English, Marathi",http://bookdoc.com/184,M
D185,Dr. Vikram Verma,Neurologist,Hiranandani Hospital,Ghatkopar,Tue-Fri,6:00 PM - 9:00 PM,4.9,₹1597,9848947502,Very professional and helpful,9,"English, Hindi",http://bookdoc.com/185,M
D186,Dr. Pankaj Desai,Ophthalmologist,Bharati Vidyapeeth Medical College,Wadala,"Tue, Thu, Sat",8:00 AM - 10:00 AM,4.8,₹1498,9820389888,Efficient and reliable,25,"English, Marathi",http://bookdoc.com/186,M
D187,Dr. Kavya Rao,Dermatologist,Hegde Hospital,Dadar,All days,10:00 AM - 12:00 PM,4.8,₹1082,9868013146,Understanding and empathetic,8,"English, Hindi, Marathi",http://bookdoc.com/187,F
D188,Dr. Sneha Singh,Psychiatrist,Sunrise Hospital,Juhu,"Sat, Sun",10:00 AM - 12:00 PM,4.6,₹1367,9846839091,"Great doctor, very patient",26,"English, Hindi, Marathi",http://bookdoc.com/188,F
D189,Dr. Rohit Gupta,Neurologist,Nanavati Hospital,Borivali,Mon-Fri,5:00 PM - 8:00 PM,4.0,₹1863,9891048083,Excellent bedside manner,18,"English, Marathi",http://bookdoc.com/189,M
D190,Dr. Rajesh Desai,Neurologist,KokilabenSEQ Dhirubhai Ambani Hospital,Vile Parle,Mon-Fri,6:00 PM - 9:00 PM,4.4,₹1654,9887403479,Very supportive during recovery,18,"English, Hindi, Marathi",http://bookdoc.com/190,M
D191,Dr. Vikram Rao,Orthopedic Surgeon,Fortis Hospital,Bandra,Mon-Sat,6:00 PM - 9:00 PM,4.8,₹1210,9840288552,Compassionate and skilled,18,"English, Marathi",http://bookdoc.com/191,M
D192,Dr. Shreya Singh,Neurologist,Hiranandani Hospital,Chembur,All days,9:00 AM - 1:00 PM,4.4,₹1874,9813023767,Well-experienced and calm,25,"English, Hindi, Marathi",http://bookdoc.com/192,F
D193,Dr. Deepak Joshi,Oncologist,Hegde Hospital,Juhu,"Sat, Sun",4:00 PM - 7:00 PM,4.3,₹792,9858074131,Well-experienced and calm,20,"English, Marathi",http://bookdoc.com/193,M
D194,Dr. Arjun Rao,Nephrologist,Sunrise Hospital,Malad,Mon-Fri,4:00 PM - 7:00 PM,4.8,₹1902,9863314010,Highly recommended,24,"English, Hindi",http://bookdoc.com/194,M
D195,Dr. Kavya Sharma,ENT Specialist,Hiranandani Hospital,Chembur,"Mon, Wed",11:00 AM - 3:00 PM,5.0,₹783,9870993457,Highly recommended,12,"English, Marathi",http://bookdoc.com/195,F
D196,Dr. Deepak Malik,Neurologist,Apollo Clinic,Navi Mumbai,"Mon, Wed",5:00 PM - 8:00 PM,4.1,₹1340,9885537934,"Great doctor, very patient",18,"English, Hindi, Marathi",http://bookdoc.com/196,M
D197,Dr. Manish Joshi,Neurologist,Apollo Clinic,Powai,"Mon, Wed, Fri",9:00 AM - 1:00 PM,4.5,₹1476,9820384420,"Clear explanations, good care",18,"English, Marathi",http://bookdoc.com/197,M
D198,Dr. Manish Malik,Cardiologist,Saifee Hospital,Malad,"Sat, Sun",6:00 PM - 9:00 PM,4.9,₹1844,9841810052,Excellent bedside manner,27,"English, Hindi",http://bookdoc.com/198,M
D199,Dr. Shreya Bhat,Hematologist,Sunrise Hospital,Mulund,"Wed, Fri",2:00 PM - 5:00 PM,4.4,₹1007,9830993636,Excellent with kids,17,"English, Hindi",http://bookdoc.com/199,F
D200,Dr. Kavya Bhat,Gynecologist,Bharati Vidyapeeth Medical College,Kurla,Mon-Sat,9:00 AM - 1:00 PM,4.1,₹1762,9875295835,Makes you feel comfortable and informed,14,"English, Hindi",http://bookdoc.com/200,F